Vārds,Uzvārds,10.08.,11.08.,17.08.,18.08.,24.08.,25.08.
Jānis,Bērziņš,"8:00 - 16:00","8:00 - 16:00","8:00 - 16:00","8:00 - 16:00","8:00 - 16:00",""
Līga,Ozoliņa,"9:00 - 17:00","9:00 - 17:00","9:00 - 17:00","9:00 - 17:00","9:00 - 17:00",""
Kristaps,Kalniņš,"10:00 - 18:00","9:00 - 18:00","","9:00 - 18:00","","6:00 - 14:00"
Anna,Liepiņa,"","7:00 - 15:00","7:00 - 15:00","","7:00 - 15:00"
Rihards,Jansons,"","11:00 - 19:00","","11:00 - 19:00","9:00 - 18:00","9:00 - 18:00"
Inga,Zariņa,"12:00 - 20:00","","12:00 - 20:00","","12:00 - 20:00","1:00 - 9:00"
Māris,Vītols,"6:00 - 14:00","6:00 - 14:00","6:00 - 14:00","6:00 - 14:00","6:00 - 14:00",""
Zane,Siliņa,"1:00 - 9:00","","1:00 - 9:00","1:00 - 9:00",""
Artūrs,Eglītis,"4:00 - 8:00","4:00 - 8:00","4:00 - 8:00","2:00 - 10:00","2:00 - 10:00"
Ilze,Kārkliņa,"3:00 - 11:00","3:00 - 11:00","3:00 - 11:00","","
